#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1271856 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=9380, tid=0x000000000000366c
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x00000000198cc000):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=13932, stack(0x000000001a390000,0x000000001a490000)]

Stack: [0x000000001a390000,0x000000001a490000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:21583129 27448       4       com.android.tools.r8.z.a.a.f::a (3630 bytes)
  0x0000000017abc800 JavaThread "Reference Handler" daemon [_thread_blocked, id=17104, stack(0x0000000019c90000,0x0000000019d90000)]
  0x000000000294e000 JavaThread "main" [_thread_blocked, id=13580, stack(0x0000000002770000,0x0000000002870000)]

Other Threads:
  0x0000000017ab8000 VMThread [stack: 0x0000000019790000,0x0000000019890000] [id=5596]
  0x00000000198ea000 WatcherThread [stack: 0x000000001a690000,0x000000001a790000] [id=4992]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x0000000002951b50] CompiledIC_lock - owner thread: 0x0000000000000000

heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 PSYoungGen      total 552960K, used 480383K [0x00000000d5580000, 0x00000000ff600000, 0x0000000100000000)
  eden space 444928K, 100% used [0x00000000d5580000,0x00000000f0800000,0x00000000f0800000)
  from space 108032K, 32% used [0x00000000f0800000,0x00000000f2a9fd10,0x00000000f7180000)
  to   space 100864K, 0% used [0x00000000f9380000,0x00000000f9380000,0x00000000ff600000)
 ParOldGen       total 181760K, used 99754K [0x0000000080000000, 0x000000008b180000, 0x00000000d5580000)
  object space 181760K, 54% used [0x0000000080000000,0x000000008616aa10,0x000000008b180000)
 Metaspace       used 120636K, capacity 128952K, committed 129484K, reserved 1161216K
  class space    used 15521K, capacity 17009K, committed 17408K, reserved 1048576K

Card table byte_map: [0x0000000011e10000,0x0000000012220000] byte_map_base: 0x0000000011a10000

Marking Bits: (ParMarkBitMap*) 0x0000000052f6f030
 Begin Bits: [0x0000000012cd0000, 0x0000000014cd0000)
 End Bits:   [0x0000000014cd0000, 0x0000000016cd0000)

Polling page: 0x00000000026f0000

CodeCache: size=245760Kb used=80804Kb max_used=80827Kb free=164955Kb
 bounds [0x0000000002a50000, 0x00000000079b0000, 0x0000000011a50000]
 total_blobs=22793 nmethods=21851 adapters=853
 compilation: enabled

Compilation events (10 events):
Event: 21582.838 Thread 0x00000000198c1800 nmethod 27454 0x0000000007995050 code [0x0000000007995220, 0x0000000007995c18]
Event: 21582.838 Thread 0x00000000198c1800 27469       4       com.android.tools.r8.q.a.a.a.v$a::equals (54 bytes)
Event: 21582.841 Thread 0x00000000198c1800 nmethod 27469 0x00000000059c40d0 code [0x00000000059c4220, 0x00000000059c4398]
Event: 21582.841 Thread 0x00000000198c1800 27472       4       com.android.tools.r8.ir.regalloc.a::a (55 bytes)
Event: 21582.857 Thread 0x00000000198c1800 nmethod 27472 0x00000000059c3450 code [0x00000000059c3620, 0x00000000059c3bb0]
Event: 21582.857 Thread 0x00000000198c1800 27474       4       com.android.tools.r8.graph.K::a (1030 bytes)
Event: 21582.898 Thread 0x00000000198c9000 27477       2       com.android.tools.r8.graph.g0::computeEquals (62 bytes)
Event: 21582.903 Thread 0x00000000198c9000 nmethod 27477 0x0000000002cff7d0 code [0x0000000002cff960, 0x0000000002cffd08]
Event: 21583.026 Thread 0x00000000198c9000 27480       2       com.android.tools.r8.graph.i0::a (258 bytes)
Event: 21583.029 Thread 0x00000000198c9000 nmethod 27480 0x00000000059c21d0 code [0x00000000059c23a0, 0x00000000059c2a08]

GC Heap History (10 events):
Event: 21566.575 GC heap before
{Heap before GC invocations=36 (full 5):
 PSYoungGen      total 410624K, used 296695K [0x00000000d5580000, 0x00000000f6b00000, 0x0000000100000000)
  eden space 296960K, 99% used [0x00000000d5580000,0x00000000e773dfa0,0x00000000e7780000)
  from space 113664K, 0% used [0x00000000ee700000,0x00000000ee700000,0x00000000f5600000)
  to   space 114176K, 0% used [0x00000000e7780000,0x00000000e7780000,0x00000000ee700000)
 ParOldGen       total 181760K, used 84399K [0x0000000080000000, 0x000000008b180000, 0x00000000d5580000)
  object space 181760K, 46% used [0x0000000080000000,0x000000008526bfe0,0x000000008b180000)
 Metaspace       used 111297K, capacity 117488K, committed 121676K, reserved 1155072K
  class space    used 14159K, capacity 15351K, committed 16512K, reserved 1048576K
Event: 21566.905 GC heap after
Heap after GC invocations=36 (full 5):
 PSYoungGen      total 411136K, used 6212K [0x00000000d5580000, 0x00000000fa200000, 0x0000000100000000)
  eden space 296960K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e7780000)
  from space 114176K, 5% used [0x00000000e7780000,0x00000000e7d91350,0x00000000ee700000)
  to   space 114688K, 0% used [0x00000000f3200000,0x00000000f3200000,0x00000000fa200000)
 ParOldGen       total 181760K, used 84399K [0x0000000080000000, 0x000000008b180000, 0x00000000d5580000)
  object space 181760K, 46% used [0x0000000080000000,0x000000008526bfe0,0x000000008b180000)
 Metaspace       used 111297K, capacity 117488K, committed 121676K, reserved 1155072K
  class space    used 14159K, capacity 15351K, committed 16512K, reserved 1048576K
}
Event: 21567.549 GC heap before
{Heap before GC invocations=37 (full 5):
 PSYoungGen      total 411136K, used 303172K [0x00000000d5580000, 0x00000000fa200000, 0x0000000100000000)
  eden space 296960K, 100% used [0x00000000d5580000,0x00000000e7780000,0x00000000e7780000)
  from space 114176K, 5% used [0x00000000e7780000,0x00000000e7d91350,0x00000000ee700000)
  to   space 114688K, 0% used [0x00000000f3200000,0x00000000f3200000,0x00000000fa200000)
 ParOldGen       total 181760K, used 84399K [0x0000000080000000, 0x000000008b180000, 0x00000000d5580000)
  object space 181760K, 46% used [0x0000000080000000,0x000000008526bfe0,0x000000008b180000)
 Metaspace       used 111309K, capacity 117488K, committed 121676K, reserved 1155072K
  class space    used 14159K, capacity 15351K, committed 16512K, reserved 1048576K
Event: 21567.559 GC heap after
Heap after GC invocations=37 (full 5):
 PSYoungGen      total 479744K, used 10090K [0x00000000d5580000, 0x00000000f9d00000, 0x0000000100000000)
  eden space 370176K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000ebf00000)
  from space 109568K, 9% used [0x00000000f3200000,0x00000000f3bdab58,0x00000000f9d00000)
  to   space 113664K, 0% used [0x00000000ebf00000,0x00000000ebf00000,0x00000000f2e00000)
 ParOldGen       total 181760K, used 84399K [0x0000000080000000, 0x000000008b180000, 0x00000000d5580000)
  object space 181760K, 46% used [0x0000000080000000,0x000000008526bfe0,0x000000008b180000)
 Metaspace       used 111309K, capacity 117488K, committed 121676K, reserved 1155072K
  class space    used 14159K, capacity 15351K, committed 16512K, reserved 1048576K
}
Event: 21568.447 GC heap before
{Heap before GC invocations=38 (full 5):
 PSYoungGen      total 479744K, used 380266K [0x00000000d5580000, 0x00000000f9d00000, 0x0000000100000000)
  eden space 370176K, 100% used [0x00000000d5580000,0x00000000ebf00000,0x00000000ebf00000)
  from space 109568K, 9% used [0x00000000f3200000,0x00000000f3bdab58,0x00000000f9d00000)
  to   space 113664K, 0% used [0x00000000ebf00000,0x00000000ebf00000,0x00000000f2e00000)
 ParOldGen       total 181760K, used 84399K [0x0000000080000000, 0x000000008b180000, 0x00000000d5580000)
  object space 181760K, 46% used [0x0000000080000000,0x000000008526bfe0,0x000000008b180000)
 Metaspace       used 111317K, capacity 117488K, committed 121676K, reserved 1155072K
  class space    used 14159K, capacity 15351K, committed 16512K, reserved 1048576K
Event: 21568.528 GC heap after
Heap after GC invocations=38 (full 5):
 PSYoungGen      total 483840K, used 12073K [0x00000000d5580000, 0x00000000fe200000, 0x0000000100000000)
  eden space 370176K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000ebf00000)
  from space 113664K, 10% used [0x00000000ebf00000,0x00000000ecaca5d0,0x00000000f2e00000)
  to   space 111104K, 0% used [0x00000000f7580000,0x00000000f7580000,0x00000000fe200000)
 ParOldGen       total 181760K, used 84407K [0x0000000080000000, 0x000000008b180000, 0x00000000d5580000)
  object space 181760K, 46% used [0x0000000080000000,0x000000008526dfe0,0x000000008b180000)
 Metaspace       used 111317K, capacity 117488K, committed 121676K, reserved 1155072K
  class space    used 14159K, capacity 15351K, committed 16512K, reserved 1048576K
}
Event: 21572.008 GC heap before
{Heap before GC invocations=39 (full 5):
 PSYoungGen      total 483840K, used 382248K [0x00000000d5580000, 0x00000000fe200000, 0x0000000100000000)
  eden space 370176K, 99% used [0x00000000d5580000,0x00000000ebeffe08,0x00000000ebf00000)
  from space 113664K, 10% used [0x00000000ebf00000,0x00000000ecaca5d0,0x00000000f2e00000)
  to   space 111104K, 0% used [0x00000000f7580000,0x00000000f7580000,0x00000000fe200000)
 ParOldGen       total 181760K, used 84407K [0x0000000080000000, 0x000000008b180000, 0x00000000d5580000)
  object space 181760K, 46% used [0x0000000080000000,0x000000008526dfe0,0x000000008b180000)
 Metaspace       used 111720K, capacity 117932K, committed 121676K, reserved 1155072K
  class space    used 14205K, capacity 15397K, committed 16512K, reserved 1048576K
Event: 21572.235 GC heap after
Heap after GC invocations=39 (full 5):
 PSYoungGen      total 548864K, used 13225K [0x00000000d5580000, 0x00000000fdb00000, 0x0000000100000000)
  eden space 444928K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f0800000)
  from space 103936K, 12% used [0x00000000f7580000,0x00000000f826a6f8,0x00000000fdb00000)
  to   space 108032K, 0% used [0x00000000f0800000,0x00000000f0800000,0x00000000f7180000)
 ParOldGen       total 181760K, used 88469K [0x0000000080000000, 0x000000008b180000, 0x00000000d5580000)
  object space 181760K, 48% used [0x0000000080000000,0x0000000085665720,0x000000008b180000)
 Metaspace       used 111720K, capacity 117932K, committed 121676K, reserved 1155072K
  class space    used 14205K, capacity 15397K, committed 16512K, reserved 1048576K
}
Event: 21576.605 GC heap before
{Heap before GC invocations=40 (full 5):
 PSYoungGen      total 548864K, used 458153K [0x00000000d5580000, 0x00000000fdb00000, 0x0000000100000000)
  eden space 444928K, 100% used [0x00000000d5580000,0x00000000f0800000,0x00000000f0800000)
  from space 103936K, 12% used [0x00000000f7580000,0x00000000f826a6f8,0x00000000fdb00000)
  to   space 108032K, 0% used [0x00000000f0800000,0x00000000f0800000,0x00000000f7180000)
 ParOldGen       total 181760K, used 88469K [0x0000000080000000, 0x000000008b180000, 0x00000000d5580000)
  object space 181760K, 48% used [0x0000000080000000,0x0000000085665720,0x000000008b180000)
 Metaspace       used 118343K, capacity 125982K, committed 126668K, reserved 1159168K
  class space    used 15298K, capacity 16724K, committed 17152K, reserved 1048576K
Event: 21577.309 GC heap after
Heap after GC invocations=40 (full 5):
 PSYoungGen      total 552960K, used 35455K [0x00000000d5580000, 0x00000000ff600000, 0x0000000100000000)
  eden space 444928K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f0800000)
  from space 108032K, 32% used [0x00000000f0800000,0x00000000f2a9fd10,0x00000000f7180000)
  to   space 100864K, 0% used [0x00000000f9380000,0x00000000f9380000,0x00000000ff600000)
 ParOldGen       total 181760K, used 99754K [0x0000000080000000, 0x000000008b180000, 0x00000000d5580000)
  object space 181760K, 54% used [0x0000000080000000,0x000000008616aa10,0x000000008b180000)
 Metaspace       used 118343K, capacity 125982K, committed 126668K, reserved 1159168K
  class space    used 15298K, capacity 16724K, committed 17152K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 21581.283 Thread 0x000000002e60d800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000000000790aaf0 method=com.android.tools.r8.s.a.h.e.b(Lcom/android/tools/r8/s/b/k0;)V @ 142
Event: 21581.470 Thread 0x000000002e60d800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000794de28 method=com.android.tools.r8.ir.conversion.o.d(I)Lcom/android/tools/r8/s/b/W0; @ 59
Event: 21581.550 Thread 0x000000002e611000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000793578c method=com.android.tools.r8.ir.optimize.l.b(Lcom/android/tools/r8/s/b/X;)V @ 212
Event: 21581.572 Thread 0x000000002e60f000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000006a93950 method=com.google.common.base.Objects.equal(Ljava/lang/Object;Ljava/lang/Object;)Z @ 6
Event: 21581.573 Thread 0x000000002e60f000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000005aee938 method=com.google.common.base.Joiner.toString(Ljava/lang/Object;)Ljava/lang/CharSequence; @ 6
Event: 21581.576 Thread 0x000000002e60f000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000007302dac method=com.android.tools.r8.graph.I0$c.a()V @ 138
Event: 21582.881 Thread 0x000000002e60f000 Uncommon trap: reason=speculate_class_check action=maybe_recompile pc=0x0000000007995764 method=com.android.tools.r8.q.a.a.a.v.hash(Ljava/lang/Object;)I @ 8
Event: 21582.881 Thread 0x000000002e60f000 Uncommon trap: reason=speculate_class_check action=maybe_recompile pc=0x0000000007995764 method=com.android.tools.r8.q.a.a.a.v.hash(Ljava/lang/Object;)I @ 8
Event: 21582.882 Thread 0x000000002e60f000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000004b37ce0 method=com.android.tools.r8.graph.g0.computeEquals(Ljava/lang/Object;)Z @ 37
Event: 21582.919 Thread 0x000000002e60f000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000007246e80 method=com.android.tools.r8.graph.i0.a([C)I @ 29

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 21581.250 Thread 0x000000002e60c000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e42cae40) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 21581.572 Thread 0x000000002e60f000 Implicit null exception at 0x0000000006a9353a to 0x0000000006a93935
Event: 21581.623 Thread 0x000000002e612000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e6c4e828) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 21581.665 Thread 0x000000002e60d800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e7416910) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 21581.719 Thread 0x000000002e60f000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e764d418) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 21581.769 Thread 0x000000002e60f800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e7e8e500) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 21582.045 Thread 0x000000002e612000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000ea8cbd68) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 21582.151 Thread 0x000000002e60f000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000ebb09410) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 21582.925 Thread 0x000000002e612000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000eef42020) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 21582.927 Thread 0x000000002e60c000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000ee84af38) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]

Events (10 events):
Event: 21582.882 Thread 0x000000002e60f000 DEOPT PACKING pc=0x0000000004b37ce0 sp=0x0000000020f49550
Event: 21582.882 Thread 0x000000002e60f000 DEOPT UNPACKING pc=0x0000000002a9557b sp=0x0000000020f494f8 mode 2
Event: 21582.919 Thread 0x000000002e60f000 Uncommon trap: trap_request=0xffffff65 fr.pc=0x0000000007246e80
Event: 21582.919 Thread 0x000000002e60f000 DEOPT PACKING pc=0x0000000007246e80 sp=0x0000000020f4a730
Event: 21582.919 Thread 0x000000002e60f000 DEOPT UNPACKING pc=0x0000000002a9557b sp=0x0000000020f4a6b8 mode 2
Event: 21582.927 Thread 0x000000002e60f000 DEOPT PACKING pc=0x0000000007263fd3 sp=0x0000000020f4a090
Event: 21582.927 Thread 0x000000002e60f000 DEOPT UNPACKING pc=0x0000000002a971d0 sp=0x0000000020f4a0d8 mode 0
Event: 21582.942 Thread 0x00000000198c9000 flushing nmethod 0x0000000002f37b10
Event: 21582.997 Thread 0x000000002e612000 DEOPT PACKING pc=0x00000000070411b0 sp=0x0000000020e4b2c0
Event: 21582.998 Thread 0x000000002e612000 DEOPT UNPACKING pc=0x0000000002a971d0 sp=0x0000000020e4b3c0 mode 0


Dynamic libraries:
0x00007ff779300000 - 0x00007ff779331000 	C:\Program Files\Android\Android Studio\jre\bin\java.exe
0x00007fff44c50000 - 0x00007fff44e45000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007fff43230000 - 0x00007fff432ed000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007fff429e0000 - 0x00007fff42ca8000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007fff42d10000 - 0x00007fff42dbc000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007fff432f0000 - 0x00007fff4338e000 	C:\WINDOWS\System32\msvcrt.dll
0x00007fff43520000 - 0x00007fff435bb000 	C:\WINDOWS\System32\sechost.dll
0x00007fff435c0000 - 0x00007fff436eb000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007fff43de0000 - 0x00007fff43f80000 	C:\WINDOWS\System32\USER32.dll
0x00007fff424a0000 - 0x00007fff424c2000 	C:\WINDOWS\System32\win32u.dll
0x00007fff43390000 - 0x00007fff433ba000 	C:\WINDOWS\System32\GDI32.dll
0x00007fff42390000 - 0x00007fff4249b000 	C:\WINDOWS\System32\gdi32full.dll
0x00007fff42710000 - 0x00007fff427ad000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007fff42560000 - 0x00007fff42660000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007fff33f70000 - 0x00007fff3420a000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.844_none_ca00b6081b84eb1d\COMCTL32.dll
0x00007fff43070000 - 0x00007fff430a0000 	C:\WINDOWS\System32\IMM32.DLL
0x0000000051c50000 - 0x0000000051d22000 	C:\Program Files\Android\Android Studio\jre\jre\bin\msvcr100.dll
0x00000000527a0000 - 0x0000000052feb000 	C:\Program Files\Android\Android Studio\jre\jre\bin\server\jvm.dll
0x00007fff42e50000 - 0x00007fff42e58000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007fff3c8a0000 - 0x00007fff3c8aa000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007fff31dc0000 - 0x00007fff31de7000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007fff36770000 - 0x00007fff36779000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007fff440e0000 - 0x00007fff4414b000 	C:\WINDOWS\System32\ws2_32.DLL
0x00007fff3dbe0000 - 0x00007fff3dbef000 	C:\Program Files\Android\Android Studio\jre\jre\bin\verify.dll
0x00007fff38ff0000 - 0x00007fff39019000 	C:\Program Files\Android\Android Studio\jre\jre\bin\java.dll
0x00007fff39190000 - 0x00007fff391a6000 	C:\Program Files\Android\Android Studio\jre\jre\bin\zip.dll
0x00007fff44150000 - 0x00007fff44892000 	C:\WINDOWS\System32\SHELL32.dll
0x00007fff404d0000 - 0x00007fff40c61000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007fff448b0000 - 0x00007fff44c05000 	C:\WINDOWS\System32\combase.dll
0x00007fff41e00000 - 0x00007fff41e2c000 	C:\WINDOWS\SYSTEM32\Wldp.dll
0x00007fff433c0000 - 0x00007fff4346e000 	C:\WINDOWS\System32\SHCORE.dll
0x00007fff42e60000 - 0x00007fff42eb5000 	C:\WINDOWS\System32\shlwapi.dll
0x00007fff422d0000 - 0x00007fff422ef000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007fff38d20000 - 0x00007fff38d3a000 	C:\Program Files\Android\Android Studio\jre\jre\bin\net.dll
0x00007fff41b70000 - 0x00007fff41bda000 	C:\WINDOWS\system32\mswsock.dll
0x00007fff38430000 - 0x00007fff38443000 	C:\Program Files\Android\Android Studio\jre\jre\bin\nio.dll
0x00007fff22f70000 - 0x00007fff22f97000 	C:\Users\Asus\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x00007fff3da80000 - 0x00007fff3da8d000 	C:\Program Files\Android\Android Studio\jre\jre\bin\management.dll
0x00007fff41d40000 - 0x00007fff41d58000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007fff414a0000 - 0x00007fff414d4000 	C:\WINDOWS\system32\rsaenh.dll
0x00007fff42530000 - 0x00007fff42557000 	C:\WINDOWS\System32\bcrypt.dll
0x00007fff42250000 - 0x00007fff4227e000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007fff427b0000 - 0x00007fff42830000 	C:\WINDOWS\System32\bcryptprimitives.dll
0x00007fff41d60000 - 0x00007fff41d6c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007fff41810000 - 0x00007fff4184b000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007fff448a0000 - 0x00007fff448a8000 	C:\WINDOWS\System32\NSI.dll
0x00007fff3b3f0000 - 0x00007fff3b407000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007fff3bc10000 - 0x00007fff3bc2d000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007fff41860000 - 0x00007fff4192c000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007fff3c890000 - 0x00007fff3c89b000 	C:\WINDOWS\SYSTEM32\WINNSI.DLL
0x00007fff2f960000 - 0x00007fff2f984000 	C:\Program Files\Android\Android Studio\jre\jre\bin\sunec.dll
0x00007fff38400000 - 0x00007fff3840a000 	C:\Windows\System32\rasadhlp.dll
0x00007fff387b0000 - 0x00007fff3882f000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007fff3ce60000 - 0x00007fff3ce6b000 	C:\Program Files\Android\Android Studio\jre\jre\bin\sunmscapi.dll
0x00007fff42830000 - 0x00007fff4298f000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007fff410d0000 - 0x00007fff41103000 	C:\WINDOWS\SYSTEM32\ntmarta.dll
0x00007fff3fd20000 - 0x00007fff3fdb0000 	C:\WINDOWS\system32\apphelp.dll

VM Arguments:
jvm_args: -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=MY -Duser.language=en -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): C:\Users\Asus\.gradle\wrapper\dists\gradle-6.5-bin\6nifqtx7604sqp1q6g8wikw7p\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk1.8.0_241
JRE_HOME=C:\Program Files\Java\jre1.8.0_241
PATH=C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\Program Files\Git\cmd;C:\Program Files\PuTTY\;C:\Dart\dart-sdk\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\Java\jdk1.8.0_241\bin;C:\Program Files (x86)\Common Files\i2 Shared\Geotrans\;C:\Users\Asus\AppData\Local\Microsoft\WindowsApps;C:\flutter\bin;
USERNAME=Asus
OS=Windows_NT
PROCESSOR_IDENTIFIER=AMD64 Family 23 Model 24 Stepping 1, AuthenticAMD



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 19041 (10.0.19041.928)

CPU:total 8 (initial active 8) (8 cores per cpu, 1 threads per core) family 23 model 24 stepping 1, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, mmxext, 3dnowpref, lzcnt, sse4a, tsc, tscinvbit, tscinv, bmi1

Memory: 4k page, physical 3605752k(105696k free), swap 14615800k(1748k free)

vm_info: OpenJDK 64-Bit Server VM (25.242-b01) for windows-amd64 JRE (1.8.0_242-release-1644-b01), built by "builder" with MS VC++ 10.0 (VS2010)

time: Tue Apr 27 19:01:22 2021
timezone: Malay Peninsula Standard Time
elapsed time: 21583 seconds (0d 5h 59m 43s)

